No,Title,Writer,Date,Status
5319,‘Éü“ü “_“_‘_Â ‘»¬“¤Ô_µ_Ê “ãÏ‘_ã“__“Ñ «Û’¥Ï ‘Âü“÷,_Û***,1/19/15,“ªã‘£Î
5324,SERVICE KEY IS NOT REGISTERED ERROR.,_Û***,1/19/15,“ªã‘£Î
5323,SERVICE KEY IS NOT REGISTERED ERROR.,_Û***,1/19/15,“ªã‘£Î
5321,“ÑÂ’Ðä“¥ö“Êã“Ê¥‘_« ü«üä“Ñ¡‘_“_÷ «Û‘Ê¬ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“«***,1/19/15,“ªã‘£Î
5318,“¥ö‘É¥’¥÷“ãü“_Ó ‘¡÷‘Ê_‘ª‘Â_ ‘Ò±‘Á‘ÎÛ’÷¥“ÑÉ“_« “Á¡’_Î “ãÏ‘_ã“__ api“Ñ «Û’¥«“ãÏ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,’ª©***,1/19/15,“ªã‘£Î
5314,UNREGISTERED IP ERROR “Ñ‘ÙÂ,_Û***,1/19/15,“ªã‘£Î
5311,“Ñ«“¡¬ “Ê¥‘_« “ãÏ‘_ã“__“Ñ «Û’¥÷“ÑÂ...,“ÜÊ***,1/18/15,“ªã‘£Î
5309,[“Êãµ_ ’¥ªµ “Ê¥‘_«] ’¥ªµ “Ê¥‘_«‘´_ ‘»¬‘Ô ‘¡Ý“¥ã“÷Â “ö÷ “Ñ “_µ‘Üö‘Ü_.,_Û***,1/17/15,“ªã‘£Î
5308,“_‘£Î‘Ò±‘Á“Ñ «Û’¥Ï“âÂ’¥_-‘øü“ÐÛ‘¤ö,“«***,1/17/15,“ªã‘£Î
5304,µ_’ Êµ’ µ‘¦Û ‘ã“¡©“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__  503 Error ‘â÷“ªÛ“_Ó.,¡¥***,1/16/15,“ªã‘£Î
5298,OpenAPI «Û‘Ê¬ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“Ê¥***,1/16/15,“ªã‘£Î
5300,‘ã‘ÁÏ‘»É “£_“ Î Open API “Äö“_¡’_ü‘_ö’÷ü “Ê“_© “ÑÂ‘¦Û,_Û***,1/16/15,“ªã‘£Î
5299,UNREGISTERED IP ERROR “Ñ‘ÙÂ,_Û***,1/16/15,“ªã‘£Î
5294,‘¡“«’ã¡ ‘¦Û“Á«“_Â,‘Âü***,1/15/15,“ªã‘£Î
5295,’¥ã‘ÒÏ¡Õ “Ê¥“÷“Ñ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,_Û***,1/15/15,“ªã‘£Î
5293,‘Ü_“ÜÏ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_. xml’ÎÎ“_“Ñ ‘ÎÛ’¥«“ãÏ,_Û***,1/15/15,“ªã‘£Î
5291,xml’ÎÎ“_“Ñ“ãÏ ?value ¡Õ ’ª¥“ü “Ð«‘ÐÈ_Î ’¥÷‘â÷“_Ó?,_Û***,1/15/15,“ªã‘£Î
5289,‘Ü_“ÜÏ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_..,“µÏ***,1/15/15,“ªã‘£Î
5290,data  “_Óüö‘â©‘¦Û ‘¡ ‘â«‘Ê_ ‘¡Ý‘_Ó‘_¥ ‘Âü“÷,‘ø_***,1/15/15,“ªã‘£Î
5285,openAPI-[“÷¬‘_“ü “ö÷“¤Ô ¡Û_©‘¡“«’ã¡] “Ô‘Üµ‘©Ó“ãü“¤Û“÷ ’÷¥“Ü“« ‘¤_“¤Û “¥_“_µ‘Üö‘Ü_.,“ã±***,1/15/15,“ªã‘£Î
5272,api “¡ü“Á¡ ‘Âü“ãÏ ‘â«“_© ’ª¥“ü ‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,“«***,1/14/15,“ªã‘£Î
5287,“¤Û’¥÷“_Ê «Û‘Ê¬ API ‘Âü“÷,“µÏ***,1/15/15,“ªã‘£Î
5280,“ü“_Ó‘Ó© “÷_‘´÷ «Û‘Ê¬“_É‘Üö‘Ü_.,‘¡¥***,1/14/15,“ªã‘£Î
5278,“ü“_’â_ “Ñ‘ÙÂ,“«***,1/14/15,“ªã‘£Î
5275,“ãÏ“_ü’__‘_ã“ÜÏ ‘ÎÛ“_Ôµ’ µ ’ª÷“__ __‘ÁÏ“Á¡’_Î,‘¡±***,1/14/15,“ªã‘£Î
5276,µ_‘Âü «Û«Ô“Ê¥‘_« “ãÏ‘_ã“__ “_Ó“__“Ê¥‘_« ‘öã‘_,_µ***,1/14/15,“ªã‘£Î
5271,‘Éü“ãÊ‘_ã__“ÏÊ“Ê¥‘´÷“ Î‘»©‘Á“Á¡’_Î “ãÏ‘_ã“__ «Û‘Ê¬,‘¡¥***,1/14/15,“ªã‘£Î
5273,_¡__ ‘¡“«’ÄÛ¡Û ‘Ü_‘´«‘ã_“_Ó,“«***,1/14/15,“ªã‘£Î
5270,“Êãµ_ ’¥ªµ“£_“ Î “Ê¥‘_« API “÷_‘´÷..,‘¡¥***,1/13/15,“ªã‘£Î
5266,“Ü_’ª© ‘¡“«’ã¡¡Û ‘â÷“÷_“¤Û “¥_“_µ‘Üö‘Ü_.,‘â¬***,1/13/15,“ªã‘£Î
5265,“_‘£Î‘´_ ‘__“ö÷¡Û “Ñ “_µ‘Üö‘Ü_.,“µÏ***,1/13/15,“ªã‘£Î
5255,‘ª‘ã_“÷ö‘_«API “âÂ“_©“_Ô“ü‘¡ ‘¡“«’ã¡¡Û ‘ã÷“Ð«“÷_“¤Û “¥_“_µ‘Üö‘Ü_.,“«***,1/13/15,“ªã‘£Î
5260,‘ª‘ã_“÷ö‘_« api “«“Ä ‘Âü“÷,“Á¡***,1/13/15,“ªã‘£Î
5263,“ü“_’â_ ‘¡Ïüä,¡¥***,1/13/15,“ªã‘£Î
5261,“ü“_’â_ ‘¡Ïüä__ ¡Ï‘¡Ï _ã“Ê¥ “ÜÊ“__«Û‘Ê¬,¡¥***,1/13/15,“ªã‘£Î
5253,“ãÏ‘_ã“__’â_ ’ª¥“ü ‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,“Á¡***,1/12/15,“ªã‘£Î
5237,“ãÏ‘_ã“__ “ü“_ “÷_‘´÷ ’÷ã“Ä,_Û***,1/12/15,“ªã‘£Î
5250,API ‘Âü“÷ “_É‘Üö‘Ü_.,“Ê¥***,1/12/15,“ªã‘£Î
5243,µ_‘ø_“¥ö“Êã“_÷ “ÊÏ_µ API “__“ü «Û‘Ê¬,“¥ö***,1/12/15,“ªã‘£Î
5246,‘Éü“ãÊID‘ÁÏ _Û“Ää’¥÷‘Ê__Ê ’¥÷‘_Ó‘¡...,¡¥***,1/12/15,“ªã‘£Î
5244,ü¡“Ä“__-‘ª‘ã_“÷ö‘_« API “âÂ“_© “_Ô ‘Âü“ÊÏ,_Û***,1/12/15,“ªã‘£Î
5248,‘âÊ“Ó¬“÷ö‘_«“Ñ «Û’¥« ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“_ã***,1/12/15,“ªã‘£Î
5251,“ü“_Ï ‘_ã“__ “Ê¥‘_« API,“Á¡***,1/12/15,“ªã‘£Î
5252,“ü“_‘÷“¤Û “¥_“Û ’â_ “÷_‘´÷“_É‘Üö‘Ü_.,_Û***,1/12/15,“ªã‘£Î
5247,Open API “_Ó“__’ÎÎ‘_‘øü’ã¡ “¦Ó¡Û ‘÷‘â÷“_Ó?,_Û***,1/12/15,“ªã‘£Î
5239,“¥ö“Êã“ÑÂ’Ðä“Ê¥‘_« API «Û‘Ê¬ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“«***,1/12/15,“ªã‘£Î
5233,API “_Ó“__“ÜÏ “ü“_‘÷“¤Û “¥_“Û ’â_ “Ñ‘ÙÂ “_É‘Üö‘Ü_.,_Û***,1/10/15,“ªã‘£Î
5225,SERVICE ACCESS DENIED ERROR ’ª¥“ü“_Ó“__,“«***,1/9/15,“ªã‘£Î
5224,SERVICE KEY IS NOT REGISTERED ERROR,’Ñö***,1/8/15,“ªã‘£Î
5221,soap‘¡©“Ü wsdl“« “¥ö‘÷‘ã_“_Ó ’ª¥“ü ‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_,_Û***,1/7/15,“ªã‘£Î
5223,“÷_’Óö API “âÂ“_©‘_¥“ã ‘»¬‘´«_Ê“_µ‘Üö‘Ü_.,_Û***,1/8/15,“ªã‘£Î
5222,‘_Ô“Ý“Ê¥‘_«“ãÏ‘_ã“__ ’â_ ‘Âü“÷,_Û***,1/7/15,“ªã‘£Î
5209,_µ_µ‘¡“«’ã¡ “ÜÊ“__ “« “ªã‘£Î ‘÷“Ñö“Ï_‘â÷ ‘¡“«’ã¡¡Û “Ñ “_µ‘Üö‘Ü_.,“ãÏ***,1/6/15,“ªã‘£Î
5217,__ü¡‘ã ‘_ã“__ “Ïã“_÷“Ê¥‘_« “ãÏ‘_ã“__ “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,‘¡±***,1/7/15,“ªã‘£Î
5210,¡Ï“ü _ã“Ê¥“Ñ“ãÏ ü¡«Û _ã“Ê¥“Ï_‘ÁÏ ‘_Û’¥÷‘Ê__Ê ’¥©‘Üö‘Ü_.,_µ***,1/6/15,“ªã‘£Î
5203,’¥__µ“_«’¥_“Ê¥‘_« api “ ‘ã ‘_‘____ resultCode ¡Õ ‘_Û__,_Û***,1/6/15,“ªã‘£Î
5200,’¥__µü¡ “_«’¥_“Ê¥‘_« “Á¡’_Î“ÜÏ “÷_‘´÷ ‘¡Ï“Ä,“«***,1/6/15,“ªã‘£Î
5199,‘ª‘ã_“÷ö‘_« 404“Ñ‘ÙÂ,‘¡±***,1/6/15,“ªã‘£Î
5206,“ü“_“÷_‘´÷‹ÉÊ,“µÏ***,1/6/15,“ªã‘£Î
5202,_µ_µ‘¡“«’ã¡ “ÊÏ_µ“ÜÊ“__’¥Ê‘Ê__Ê ’¥÷‘_Ó‘¡“_Ó,_Û***,1/6/15,“ªã‘£Î
5201,“¥ã‘Â«‘_Â’¥«‘ã “¥ö‘÷“_Ó,“µÏ***,1/6/15,“ªã‘£Î
5198,“¤Û‘_ö“£_“ Î _Û“Ää“ãÏ‘_ã“__“ÜÏ “ãÏ‘_ã“__’â_¡Û ‘Ò±‘Á‘÷“¤Û “¥_“¥÷‘Ü_‘_Ó “÷_‘´÷¡Û ‘Ï_‘Üö‘Ü_.,“«***,1/6/15,“ªã‘£Î
5197,“ü“_’â_ “÷_‘´÷,’ª©***,1/5/15,“ªã‘£Î
5195,“¤Û“Ñ_“Ñ ‘Ó¡‘´ü “Î“Ü‘Â_‘¡¡“¦Ï‘Ùä“ã “¥Î“ö÷ “_ö‘â÷“_Ó?,_Û***,1/5/15,“ªã‘£Î
5193,“ü“_’â_ “÷_‘´÷,“µÏ***,1/5/15,“ªã‘£Î
5192,__ü¡‘ã “¤Û“Ñ_ ‘â« “Î“Ü“Ê ‘Ò± “ÑÉ“ Î“Ñ“ãÏ ‘â¬“Û “Î“Ü “Üü¡Û_Î ’¥«“£_‘_Ó “ÑÉ“_«¡Û “Ð«‘ÓÓ“_ö‘_Ó“¤Û “¥Î_Ê “Ü¦“Ð«“_Ó,“Ê¥***,1/5/15,“ªã‘£Î
5185,OPEN API “÷_‘´÷“ÜÊ_Ê ‘Ò±‘Á“Ñ ‘Âü“ÊÏ¡Û “_ö“_µ‘Üö‘Ü_.,_Û***,1/2/15,“ªã‘£Î
5184,µ’ µ“¥ö“Êã_µ‘Ü¬“÷ “_‘ª“¡¬_¡’¥¬“ÜÊ_Ê ‘¡“«’ã¡ ’ª¥“ü“_Ó“__,“÷_***,1/2/15,“ªã‘£Î
5180,_ã“  ‘ª“_’¥Ï “Ñ‘ÙÂ ‘©Ó“ãü“¤Û ‘¡Ï“Ä ’¥©‘Üö‘Ü_. (“¤Û“Ñ_“_Ó‘ÒÏ“Á¡’_Î),_Ê***,1/2/15,“ªã‘£Î
5176,2837 LIMITED NUMBER OF SERVICE REQUESTS EXCEEDS ERROR‘_ã‘¡ÛüÛ,_Ê***,12/31/14,“ªã‘£Î
5172,“ü“_’â_ “÷_‘´÷,“«***,12/31/14,“ªã‘£Î
5174,LIMITED NUMBER OF SERVICE REQUESTS EXCEEDS ERROR,_Ê***,12/31/14,“ªã‘£Î
5175,“¤Û‘_ö“Á¡’_Î “¥ö‘÷‘ã_“_Ó.,_Ê***,12/31/14,“ªã‘£Î
5171,_µ_µ‘¡“«’ã¡’Â’ãü ’ªö’_÷“«“¤Û “ü“_’ª¥“ü“_Ó“__,“Ï_***,12/30/14,“ªã‘£Î
5167,“Êãµ_‘ÎÛü¡“÷_“Ñ_’÷ã’ª© «Û‘Ê¬ ‘¡“«’ã¡‘´_ ¡Û“Êü“÷__Ê “Ü¦“_µ‘Üö‘Ü_.,“ ***,12/30/14,“ªã‘£Î
5163,ü¡“Ä“__ ‘¡“«’ã¡ ‘Âü“÷,_Û***,12/30/14,“ªã‘£Î
5161,µ’ µ“Ê¥‘_«“Ñ ‘ÎÛ’¥Ï ‘Âü“÷,_Û***,12/30/14,“ªã‘£Î
5166,ü¡“Á« _µ_µ‘¡“«’ã¡“ãÏ‘_ã“__‘»©‘Á URL «Û‘Ê¬ “¤ö‘Âü“_É‘Üö‘Ü_.,_Û***,12/30/14,“ªã‘£Î
5164,“÷_’Óö api «Û‘Ê¬ “¤ö‘Âü“_É‘Üö‘Ü_.,_Û***,12/30/14,“ªã‘£Î
5165,_µ_µ‘¡“«’ã¡ “ÊÏ_µ “ÜÊ“__ ‘Âü“÷,“Ê¥***,12/30/14,“ªã‘£Î
5158,“ãÏ‘_ã“__’â_‘¡Ïüä‘¡©‘_¥,“«***,12/29/14,“ªã‘£Î
5147,<“¤Û’¥÷“_Ê “Ê¥‘_« “ãÏ‘_ã“__> “¤Û’¥÷“_Ê“Ñ_ ID ‘Âü“÷,_Û***,12/28/14,“ªã‘£Î
5140,’ªÓ“_´“Ü_ API,“ÐÔ***,12/24/14,“ªã‘£Î
5139,SOAP ‘¡©“Ü“Ï_‘ÁÏ “ãÏ‘_ã“__‘´_ ‘¡Ý“Ï_‘Ê_’¥÷‘_Ó‘¡ 403 “Ñ‘ÙÂ¡Û ‘â÷“ãÏ XML ’ª¥“ü“¢Û ‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_,_Û***,12/24/14,“ªã‘£Î
5138,‘_ã“__ ‘¡“«’ã¡ «Û‘Ê¬ “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_,“«***,12/24/14,“ªã‘£Î
5137,’ªÓ“_´“Ü_ API “âÂ“_©‘¡©‘_¥,“ÐÔ***,12/24/14,“ªã‘£Î
5136,“âÂ“ÑÉ“_‘Ò±‘Á‘_ö’÷ü “Á¡’_Î“Ñ «Û’¥Ï Open API¡Û “Á«“_Â’¥÷‘â÷“_Ó?,_Û***,12/24/14,“ªã‘£Î
5132,“_“_’_ü‘_÷’Ó_ “Ä’Ð´ “Á¡“Ê¥ “_Ó“__..,‘Âü***,12/23/14,“ªã‘£Î
5129,‘ÎÛ“_Ôµ’ µ’ª÷“____‘ÁÏ “Á¡’_Î “ãÏ‘_ã“__ open api «Û‘Ê¬’¥«“ãÏ ‘»à¡Û“¤Û ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“«***,12/23/14,“ªã‘£Î
5126,µ_’ µ‘¦Û - ‘_ã“__‘Éü“ãÊ“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__ API “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_,‘¡±***,12/22/14,“ªã‘£Î
5127,SERVICE KEY IS NOT REGISTERED ERROR ‘¡Ð“Ñ _¡__¡Û ‘â÷“÷_“¤Û “¥_“_µ‘Üö‘Ü_.,_Û***,12/22/14,“ªã‘£Î
5118,“Ñ‘ãö“¤Û “_Óüö ‘â©‘¦Û ‘â«“Ñ_“Û _µ¡Ï‘÷“¤Û “¥_‘â÷“_Ó?,_Û***,12/19/14,“ªã‘£Î
5117,’¥__µü¡ “_«’¥_“Ê¥‘_« API¡Û “«“Ä’¥÷‘ã_“_Ó..,“ãÏ***,12/19/14,“ªã‘£Î
5112,open api “âÂ“_©“_Ô “Ñ‘ÙÂ¡Õ ’ª¥“ü ‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,“«***,12/18/14,“ªã‘£Î
5116,“Ü_“ÜÏ¡ã ‘âÊ“Ó¬ “Ê¥‘_« ‘öã‘_ ‘Âü“÷,“ãÏ***,12/19/14,“ªã‘£Î
5111,_µ_µ‘¡“«’ã¡’Â’ãü__ “Ê¥‘_«_µ¡Ï’Â’ãü,“ÜÊ***,12/18/14,“ªã‘£Î
5108,‘ã‘ÁÏ‘»É “£_“ Î _Û“Ää “ãÏ‘_ã“__ ‘Âü“÷,’ª©***,12/18/14,“ªã‘£Î
5103,“¤ö‘Âü,“ã±***,12/18/14,“ªã‘£Î
5102,API“âÂ“_©“« “¥ö‘©‘Üö‘Ü_.,_Û***,12/18/14,“ªã‘£Î
5100,‘ã“ãÏ«Û “¢Î“ã “Ê¥‘_«‘´_ “¥Î “ö÷ “_ö‘_Ó API ‘_Ó “Ñ ‘_Ó¡Û“_Ó?,_Ê***,12/17/14,“ªã‘£Î
5096,“_“â¡«Û‘_Â_µ“âÂ “÷¬‘_ã‘ÒÏ “Ä“ãü ‘â«“_© “_Ô ‘_Ê“¤ã ‘¦Û‘¦ã“« “_ö‘_Ó_Ä ¡ª“_µ‘Üö‘Ü_.(“_Â‘Âü“÷),“Êã***,12/17/14,“ªã‘£Î
5097,“Êãµ_“£_“_Ó“Ä¦Î’÷ã’ª© xls‘Âü“ãÏ ’ªÏ“_©‘_¥,“Ð«***,12/17/14,“ªã‘£Î
5101,“¦Ï‘¡Ï“¤Û/‘»©“Ê“¤Û ‘»É“__“Ï_‘ÁÏ _Û“Ää,“_ã***,12/17/14,“ªã‘£Î
5092,SERVICE ACCESS DENIED ERROR‘_Ó Open ‘÷“Ð« “_ö“¤Û “¥_“Û “ãÏ‘_ã“__ “ü¡Û“_Ó?,“ ***,12/16/14,“ªã‘£Î
5082,“_“â¡«Û‘_Â_µ“âÂ “÷¬‘_ã‘ÒÏ “Ä“ãü ‘â«“_© “_Ô ‘_Ê“¤ã ‘¦Û‘¦ã“« “_ö‘_Ó_Ä ¡ª“_µ‘Üö‘Ü_.,“Êã***,12/15/14,“ªã‘£Î
5091,__ü¡ ‘_ã“__ API ‘Ü«‘Ü_‘¦Û“ãÏ ‘Âü“÷,“Á¡***,12/16/14,“ªã‘£Î
5090,‘_ã“__‘ã“¡©“Ê¥‘_« «Û‘Ê¬,“÷_***,12/16/14,“ªã‘£Î
5089,_µ_µ‘¡“«’ã¡ “ÊÏ_µ “ÜÊ“__ «Û‘Ê¬,_Û***,12/16/14,“ªã‘£Î
5087,SERVICE KEY IS NOT REGISTERED ERROR,‘¡¥***,12/15/14,“ªã‘£Î
5080,“_Ï’ª÷__“ü“_“Ê¥‘_« “÷_’ÓöAPI ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,’÷ã***,12/15/14,“ªã‘£Î
5079,“Ê¥‘´÷“_´“¥ã“«‘ÓÓ‘´_ “«“_©’¥«“ãÏ ‘_ã“__‘ã“¡©“Ê¥‘_«,“÷_***,12/15/14,“ªã‘£Î
5077,SERVICE ACCESS DENIED ERROR.,_Û***,12/15/14,“ªã‘£Î
5075,“ü“_‘÷“¤Û “¥_“Û ’â_ “_É‘Üö‘Ü_.,’ª***,12/14/14,“ªã‘£Î
5074,üÛ“÷Â‘Êü‘_Ó‘¡ “Ñ “Ð«“¤ã±«“¤Û..? ‘Ü_“ÜÏ “¤ö‘Âü’¥©‘Üö‘Ü_.,‘Âü***,12/13/14,“ªã‘£Î
5064,“¤Û’¥÷“_Ê“Ê¥‘_« openapi “Ô‘Üµ “ ‘ã ‘Âü“÷,“ãÏ***,12/11/14,“ªã‘£Î
5068,’__“Ê¥ ‘_ã“__“Ê¥‘´÷“ Î ‘_ã“__‘ã“¡©“Ê¥‘_«‘´_ “ÐÈ_Ê“Ü¦“_µ‘Üö‘Ü_.,‘¡¥***,12/12/14,“ªã‘£Î
5063,SERVICE KEY IS NOT REGISTERED ERROR ‘Âü“÷,¡¥***,12/11/14,“ªã‘£Î
5056,2014 _µ_µ‘¡“«’ã¡ “«“_©“ã_‘Âü“Á¡“âÂ “«‘__’_ü,“_ã***,12/10/14,“ªã‘£Î
5050,“Êãµ_ ‘__‘£©“ÜÏ“_´ ¡Ï“_´ ’÷ã’ª©,“Ý***,12/9/14,“ªã‘£Î
5049,SERVICE KEY IS NOT REGISTERED ERROR ‘Âü“÷,_Û***,12/9/14,“ªã‘£Î
5047,“_“â¡«Û‘_Â_µ“âÂ(“÷¬‘_ã‘ÒÏ) OpenApi“_Ô“Ñ “£_“ Î3 “Á¡’_Î “÷_’_‘Êö“«“É÷ “Ñ «Û‘Ê¬’¥Ï “¤ö‘Âü“_É‘Üö‘Ü_.,_Û***,12/8/14,“ªã‘£Î
5046,“ãÏ‘_ã ip “ü“_‘Âü“ÊÏ“_É‘Üö‘Ü_.,“Ê¥***,12/5/14,“ªã‘£Î
5044,“ü“_’â_ “÷_‘´÷?,“ã±***,12/5/14,“ªã‘£Î
5043,OPEN API ’ÉÎ“__’_ü ‘»¬‘Òö «Û‘Ê¬(“_Â‘Âü“÷),12/5/14,“ªã‘£Î,5034
‘_Ô“Ý“¡_ü¡ “ãÏ‘_ã“__“Ñ“ãÏ “¤ã‘£Î__“_Ó‘ÒÏ,“ÜÂ***,12/4/14,“ªã‘£Î,“ªã‘£Î
5033,“Êãµ_ ‘_Ô‰Û¤“÷“Ý “¡_ü¡ “ãÏ‘_ã“__ “_Ô“¤Û“ÜÊ“__ “á¬“ Î “_Ó“__,“ÜÂ***,12/4/14,“ªã‘£Î
5027,“ÜÂ’ä“Ý OPEN API “Ñ“ãÏ “_Ó“__ ‘©Ó“ÜÏ“¤Û ‘»É“ãü «Û‘Ê¬ “¤ö‘Âü,’ª©***,12/3/14,“ªã‘£Î
5026,OPEN API ’ÉÎ“__’_ü ‘»¬‘Òö «Û‘Ê¬,’¥Ï***,12/3/14,“ªã‘£Î
5025,“¤Û‘_ö“£_“ Î “Á¡’_Î “ãÏ‘_ã“__ ’ª¥“ü “_Ó“__ “_É‘Üö‘Ü_,‘¡¥***,12/3/14,“ªã‘£Î
5023,“Êãµ_ ‘_Ô“÷“Ý “¡_ü¡ “ãÏ‘_ã“__ «Û‘Ê¬,_Û***,12/3/14,“ªã‘£Î
5021,_µ_µ‘¡“«’ã¡ ’ªÏ“_© ’÷ã’ª©“Ñ ‘ÎÛ’¥«,__***,12/2/14,“ªã‘£Î
5016,ü¡“Ä“__API  “_Ôü¡“÷ö‘_«“Á¡’_Î “÷_‘´÷¡Û “_ö‘_Ó_Ä ¡ª“_µ‘Üö‘Ü_.,_Û***,12/2/14,“ªã‘£Î
5015,‘âÊ“Ó¬ “÷ö‘_« ‘¡ “â¡“ÑÉü¡“Ä “¤Û“ö÷ “÷_‘´÷ ’ª¥“ü “_Ó“__,_Û***,12/2/14,“ªã‘£Î
5014,“ü“_’â_ “÷_‘´÷ «Û‘Ê¬ ‘Âü“÷“_É‘Üö‘Ü_.,“«***,12/1/14,“ªã‘£Î
5013,API “ÜÊ“__«Û‘Ê¬,_Û***,12/1/14,“ªã‘£Î
5011,‘¡“«’ã¡ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_,_Û***,12/1/14,“ªã‘£Î
5009,“ãÏ“_ü“ÜÏ ‘_ã“__‘ã“¡©“Ê¥‘_« “ãÏ‘_ã“__«Û‘Ê¬ ‘Âü“÷“_É‘Üö‘Ü_.,_Û***,12/1/14,“ªã‘£Î
5004,“¥ã“¤‘ã “_÷‘_Â¡Û “¥ö‘÷“ãÏ ‹ÉÏ‹ÉÏ,“¥ö***,12/1/14,“ªã‘£Î
5005,ü¡“Ä“__ API‘´_ ‘¦ö‘ÙÂ“÷Â “ö÷ “Ñ “Ð«“_Ó,“ªÛ****,12/1/14,“ªã‘£Î
4998,‘_ã“__‘ã“¡©“Ê¥‘_« url«Û‘Ê¬“_É‘Üö‘Ü_,_Û***,11/28/14,“ªã‘£Î
4995,ü¡“Ä“__ ‘ª‘ã_ “÷ö‘_«’ªÓ “Ê¥‘_«“ãÏ‘_ã“__ ‘Âü“÷,_Û***,11/28/14,“ªã‘£Î
4992,‘Êö“ÜÏ’Ó_ “Á¡’_Î API ‘Âü“÷,_Û***,11/27/14,“ªã‘£Î
4996,‘_ã“__‘ã“¡©“Ê¥‘_« url«Û‘Ê¬,_Û***,11/28/14,“ªã‘£Î
4988,‘_ã“__“Ïã“_÷“Ê¥‘_«“Á¡’_Î open API ‘Âü“÷“_É‘Üö‘Ü_.,“«***,11/27/14,“ªã‘£Î
4985,ü¡“Ä“__ API “âÂ“_©,_Û***,11/27/14,“ªã‘£Î
4983,"’ÎÎ“_‘¡“«’ã¡, open API, ‘¡“«’ã¡“ÜÏ¡’ªÓ “ã_‘»É",“«***,11/27/14,“ªã‘£Î
4984,ü¡“Ä“__ API¡Û “âÂ“_©“« “¥ö‘÷‘â÷“_Ó??,_Û***,11/27/14,“ªã‘£Î
4981,“Á¡‘ÜÂ“__ “_É“¡¡“Ê¥‘_« API“Ñ ‘ÎÛ’¥Ï ‘Âü“÷“_É‘Üö‘Ü_.,_Â***,11/26/14,“ªã‘£Î
4980,“_¡’_ü‘_ö’÷ü ü¡¡ã“¢É‘£Î,_Û***,11/26/14,“ªã‘£Î
4979,‘¡“«’ã¡“ÉÜ“Ñ «Û’¥Ï “¤ö‘Âü“_É‘Üö‘Ü_.,“«***,11/26/14,“ªã‘£Î
4978,open API “_Ó“__’¥÷‘_Ó ‘¡©‘_¥ “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_ ‹ÉÊ‹ÉÊ,“«***,11/26/14,“ªã‘£Î
4969,API“À_‘_Â “_Ó“__“£_“ Î,“«***,11/25/14,“ªã‘£Î
4961,"“ü“_’â_¡Û “Ñ ‘Ü__Ê ‘â÷“÷µ‘Üö‘Ü_,",_Û***,11/25/14,“ªã‘£Î
4968,‘Ô÷‘Êöüü «Û‘Ê¬ ’¥«‘Ü_ “_Ó“__ ¡Ï“_Ó “Ê¥‘_« ‘Ò±“ã ‘¡Ý_Ê “Ü¦“_µ‘Üö‘Ü_.,_Û***,11/25/14,“ªã‘£Î
4973,’÷ã“_Â ü¡“Ä“__ API ‘_Ó ‘»¬‘Ô “âÂ“_© ‘¦ö¡Û ’¥÷‘â÷“_Ó?,_Û***,11/26/14,“ªã‘£Î
4971,‘ª‘ã_“÷ö‘_«“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__ 404 “Ñ‘ÙÂ¡Û “_Ó“_÷ ‘ãö‘Â« ‘¤_“« ‘¡Ï“Ä’¥÷‘ã_“_Ó.,“Êã***,11/25/14,“ªã‘£Î
4970,‘ª‘ã_“÷ö‘_«“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__ 404 “Ñ‘ÙÂ¡Û “_“£_ ‘¡Ï“Ä ’¥÷‘ã_“_Ó.,_µ***,11/25/14,“ªã‘£Î
4965,"‘_ã“__“Ïã“_÷“Ê¥‘_«“Á¡’_Î “Ñ‘ÙÂ, ’_ü‘_÷’Ó_ «Û‘Ê¬",“_´***,11/25/14,“ªã‘£Î
4964,“ÊÛ“_Ô¦Î ’ÔÏ“ÜÏ ‘Âü“÷,_Û***,11/25/14,“ªã‘£Î
