No,Title,Writer,Date,Status
2400,“_¡’_ü‘_ö’÷üAPI “_«“÷_ã“Ê¥“ÜÊ“__“ÜÏ “Ñ‘ÙÂ.,“ÜÊ***,11/20/13,“ªã‘£Î
2402,‘ã‘ÁÏ‘»É“£_“ Î“Á¡’_Î“ãÏ‘_ã“__ “Á¡’_Î“÷_‘´÷,¡¥***,11/20/13,“ªã‘£Î
2404,‘ã‘ÁÏ‘»É “£_“ Î “_«“÷ api “ü“_’â_ “âÂ“_© ‘Âü“ÊÏ,“Á¡***,11/20/13,“ªã‘£Î
2407,Re:‘_ã“____‘ÁÏ_Û“Ää ‘Âü“÷,‘¡¥***,11/20/13,“ªã‘£Î
2405,µ_’_Î‘ã“ãÏ«Û API«Û‘Ê¬,_Û***,11/20/13,“ªã‘£Î
4412,‘_µ’¥©_Û“Ää getComplexList,s******,11/20/13,“ªã‘£Î
2403,‘ã‘ÁÏ‘»É“£_“ Î “÷_’Óö API “âÂ“_©‘¡©‘_¥ ‘Âü“÷“_É‘Üö‘Ü_.,“¤ã***,11/20/13,“ªã‘£Î
2397,‘ª‘ã_“÷ö‘_« “Ü_’ª©/‘Ü¬ü¡ «Û‘Ê¬,“ Á***,11/20/13,“ªã‘£Î
2401,__“¡¡“__ «Û‘Ê¬ API ‘Âü“÷,“¥ö***,11/20/13,“ªã‘£Î
2398,“ü“_’â_“Ñ «Û’¥÷“ÑÂ,‘¡¥***,11/20/13,“ªã‘£Î
2396,‘ÎÛ“_Ôµ’ µ ’ª÷“__ ‘ã“ªÛ“£_“ãü“_Ó ‹ÉÊ,“«***,11/20/13,“ªã‘£Î
2389,‘_ã“__‘ã“¡©“Ê¥‘_« API “Ê¥‘_«¡Û “Á¡’_Î ‘÷“¤Û “¥_“¥ã ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,_Û***,11/19/13,“ªã‘£Î
2395,‘ã‘ÁÏ‘»É/“¤Û‘_ö “£_“ Î API,_Û***,11/20/13,“ªã‘£Î
2394,SERVICE KEY IS NOT REGISTERED ERROR,‘¡¥***,11/20/13,“ªã‘£Î
4430,“_“_‘_Â ‘»¬“¤Ô _µ_Ê“ãÏ‘_ã“__‘´_,s******,11/19/13,“ªã‘£Î
4423,“ãÏ‘_ã“__’â_‘´_ ‘Ò±‘Á“ªã‘£Î’Ðö“¤Û‘¤Î ‘Ò±‘Á’â_¡Û “¥ã‘Üö‘_‘_Ó.....,s******,11/19/13,“ªã‘£Î
2390,‘ª‘ã_“÷ö‘_« ’÷ã“_Â “Ê¥“Ä _Û“Ää“« ¡Û‘_´ ’¥Ï¡Û“_Ó?,_Û***,11/19/13,“ªã‘£Î
2388,__ü¡‘_ã“__api,üü***,11/19/13,“ªã‘£Î
2387,‘ã‘ÁÏ‘»É“£_“ Î _Û“Ää.,“Êã***,11/19/13,“ªã‘£Î
2386,“_¡“Ê¥“âÂ“ÑÉ‘_ü‘¦Û “_´“¥Ê‘_Ó “¥ã“¤ ‘_µµÂ “¥ö‘÷“Ñö‘â÷“_Ó?,“µÏ***,11/19/13,“ªã‘£Î
2383,‘_ã“__‘ã“¡©“Ê¥‘_«,“«***,11/19/13,“ªã‘£Î
2379,‘ã‘ÁÏ‘»É“£_“ Î _Û“Ää ‘Âü“÷,_Û***,11/19/13,“ªã‘£Î
2380,‘ã‘ÁÏ‘»É“£_“ Î _Û“Ää“ÜÏ ‘Ü_“Î “£_“ Î¡Û _Û“Ää“« ‘÷“¤Û “¥_“_µ‘Üö‘Ü_,“Ï_***,11/19/13,“ªã‘£Î
2378,‘ª‘ã_“÷ö‘_« “_´“¥Ê¡Û “_ö“Ð«“ãÏ ’ª¥“ü“_Ô“ÑÉ“«‘_ ’¥÷“É¬‘_Ó‘¡ “Ðü“ÊÏ “Á¡’_Î‘Ê_Î“_Ó?,“«***,11/18/13,“ªã‘£Î
2377,‘ã‘ÁÏ‘»É “£_“ Î API “Ê¥“Ä“Ê“Ï_‘ÁÏ “ü“_Ó‘Ó©(utf-8) ’¥Ï ’â_‘´_ “âÂ“_©’¥÷“ÑÂ‘ã..,“Á¡***,11/18/13,“ªã‘£Î
2350,‘ª‘ã_“÷ö‘_« “«‘_ö“£_‘¤‘ã “Ð«_Û“Ñ “« ‘÷ “_´“¥Ê..!!!!!,“÷_***,11/16/13,“ªã‘£Î
2371,‘_«±«‘_µ“¤Û‘¦Û-2012‘Éã ‘¡©‘Âü±«¡¥«Û‘_Â “âÂ“ÑÉ “_‘£Î «Û‘Ê¬,“_ã***,11/18/13,“ªã‘£Î
2373,SERVICE KEY IS NOT REGISTERED ERROR “Ñ‘ÙÂ¡Û ‘Ï¬‘ã_“_Ó,_Ê***,11/18/13,“ªã‘£Î
2374,‘ã‘ÁÏ‘»É“£_“ Î API “âÂ“_©“ÜÏ,“Á¡***,11/18/13,“ªã‘£Î
2376,“Ü_‘¡“«’ã¡ ’ª¥“ü “÷_‘´÷,“Ï_***,11/18/13,“ªã‘£Î
2366,’÷ü“¦Ï“ÊÏ’¥Ï1000±« «Û‘Ê¬,_Û***,11/18/13,“ªã‘£Î
2359,“âÂ“«’_ü “Ñ‘ÙÂ,“«***,11/18/13,“ªã‘£Î
2365,‘ã‘ÁÏ‘»É “£_“ Î “ãÏ‘_ã“__’â_ “Ñ‘ÙÂ,“«***,11/18/13,“ªã‘£Î
2367,‘ã‘ÁÏ‘»É “£_“ Î API_Û“Ää “Ü_’Î¬,‘â÷***,11/18/13,“ªã‘£Î
2369,“ü“_“÷_‘´÷«Û‘Ê¬ ‘Âü“÷,“Ï_***,11/18/13,“ªã‘£Î
2368,‘ã‘ÁÏ‘»É“£_“ Î “¡_ü¡ ‘Âü“÷,_Û***,11/18/13,“ªã‘£Î
2361,‘ã‘ÁÏ‘»É “£_“ Î API _Û“Ää “÷_‘´÷,_Û***,11/18/13,“ªã‘£Î
2363,‘ª‘ã_“÷ö‘_«“Ñ“ãÏ “Ü_’ª©“Á¡’_Î “÷_‘´÷,“«***,11/18/13,“ªã‘£Î
2362,‘ã‘ÁÏ‘»É“¤Û‘_ö “£_“ Î “Ñ‘ÙÂ,“«***,11/18/13,“ªã‘£Î
2364,ü¡“Ä“__ ‘ª‘ã_“÷ö‘_« «Û‘Ê¬ “ü“_’â_ ‘¡Ïüä “÷_‘´÷(“_Â‘Ò±‘Á2),“Ï_***,11/18/13,“ªã‘£Î
2357,ü¡“Ä“__ ‘ª‘ã_“÷ö‘_« «Û‘Ê¬ “ü“_’â_ ‘¡Ïüä “÷_‘´÷(“_Â‘Ò±‘Á),“Ï_***,11/18/13,“ªã‘£Î
2360,“£_“ Î_Û“Ää “ãÏ‘_ã“__ “÷_‘ª“_Ô,‘¡¥***,11/18/13,“ªã‘£Î
2348,‘ÎÛ“_Ôµ’ µ’ª÷“____‘ÁÏ “Á¡’_Î “ãÏ‘_ã“__ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“«***,11/15/13,“ªã‘£Î
2349,µ_¡ÛDB“âÂ“ÑÉ _µ_µ‘¡“«’ã¡’Â’ãü _Û“Ää “Ñ¡_ã «Û‘Ê¬’¥«“ãÏ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“ÏÊ***,11/16/13,“ªã‘£Î
2351,1“_ ’_ü‘_÷’Ó_“ÐÔ “«ö__ ‘©Ó“ÜÏ“¤Û‘´_ ‘¡Ý“¥÷“_µ‘Üö‘Ü_.,_Û***,11/18/13,“ªã‘£Î
2358,SERVICE KEY IS NOT REGISTERED ERROR.,“Ï_***,11/18/13,“ªã‘£Î
2352,SERVICE KEY IS NOT REGISTERED ERROR,“«***,11/17/13,“ªã‘£Î
2353,‘ã“¡©“Ê¥‘_«...,“µÏ***,11/17/13,“ªã‘£Î
2356,ü¡“Ä“__ ‘ª‘ã_“÷ö‘_« «Û‘Ê¬ “ü“_’â_ ‘¡Ïüä “÷_‘´÷,“Ï_***,11/18/13,“ªã‘£Î
2354,‘ã‘ÁÏ‘»É“£_“ Î “Á¡’_Î API _Û“Ää“« “¥ö‘©‘Üö‘Ü_.,_Û***,11/17/13,“ªã‘£Î
2355,__ü¡‘ã ‘_ã“__ “Ê¥‘_«,‘¡¥***,11/18/13,“ªã‘£Î
2346,“_Â“¤ö‘Âü“_É‘Üö‘Ü_.,_Ê***,11/15/13,“ªã‘£Î
2347,‘ã‘ÁÏ‘»É“£_“ Î API _Û“Ää“« “¥ö‘©‘Üö‘Ü_,“µÏ***,11/15/13,“ªã‘£Î
4460,xml ¡Õ ‘¡Ý“¥ã“÷Â‘¥Î ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,s******,11/15/13,“ªã‘£Î
2345,“_Â‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,_Ê***,11/15/13,“ªã‘£Î
2344,JQUERY AJAX‘ÁÏ “£_“ Î¡Û“Êü“÷Â‘¥Î XMLHttpRequest “÷_‘´÷,“Ê¥***,11/15/13,“ªã‘£Î
2343,properties ‘Âü“÷’¥©‘Üö‘Ü_,_Ê***,11/15/13,“ªã‘£Î
2341,“ãÏ‘_ã“__’â_“ü“_ «Û‘Ê¬,_Û***,11/14/13,“ªã‘£Î
2339,“¤Û‘_ö “Á¡’_Î ‘¡ ‘ã‘ÁÏ‘»É “£_“ Î «Û‘Ê¬ ‘Âü“÷“âÂ’¥_,“«***,11/14/13,“ªã‘£Î
2340,“ãÏ‘_ã“__’â_ “Ñ‘ÙÂ ‘Âü“ÊÏ,_Û***,11/14/13,“ªã‘£Î
4411,“_«“÷_ã“Ê¥“ÜÊ“__ “Ñ‘ÙÂ,s******,11/14/13,“ªã‘£Î
2338,‘ã‘ÁÏ‘»É “£_“ Î ’ÎÎ‘_‘øü’ã¡ “÷_‘´÷,“ÏÊ**,11/14/13,“ªã‘£Î
2336,‘ã“¡©“ÜÏ¡ã“« “Ð«‘Ð_±¡“Ñ“_Ó?,“µÏ***,11/13/13,“ªã‘£Î
4410,‘ã‘ÎÛ“_« “Ðü“ÊÏ‘â÷ “__“ü“ã ’¥«“£_“ÜÏ‘â÷“_Ó?,s******,11/14/13,“ªã‘£Î
2332,¡Ï‘¡Ï_ã“Ê¥ ’ªÏ“_©“ÜÊ“__’Ðö‘_Ó‘¡,“Á¡***,11/13/13,“ªã‘£Î
2331,API “ÜÊ“__«Û‘Ê¬,’ª***,11/13/13,“ªã‘£Î
2335,“ü“_’â_“Ñ‘ÙÂ‘Âü“ÊÏ,‘´÷***,11/13/13,“ªã‘£Î
4450,‘ÎÛ‘_¥“Ý ’Î‘ÁÛ _Û“Ää “÷_‘´÷ «Û‘Ê¬ “ÜÊ“  ‘Üµ‘_Û “_Ó“__,s******,11/13/13,“ªã‘£Î
2330,‘ã‘ÁÏ‘»É“£_“ ÎAPI“ÜÊ“__’Ýã “ü“_’â_‘´_ ‘¡Ýü¡“Ïã’¥Ï __“Ê¥“Ñ“ãÏ “Ñ‘ÙÂ“Ñ ‘ÎÛ’¥Ï “¤ö‘Âü“_É‘Üö‘Ü_,_Û***,11/13/13,“ªã‘£Î
2325,ü¡“Ä“Ê¥‘_« “ü“_Ó‘Ó©‘Âü“ÊÏ “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,‘¡¥***,11/12/13,“ªã‘£Î
2324,‘_ã“__‘ã“¡©“Ê¥‘_«“Ñ «Û’¥÷“ÑÂ,“µÏ***,11/12/13,“ªã‘£Î
2322,‘ã‘ÁÏ‘»É “ü“_Ó‘Ó© ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.(.net),“_´***,11/12/13,“ªã‘£Î
2318,“_Ó‘ÒÏ“Á¡’_Î“ãÏ‘_ã“__“Ñ“ãÏ,“Á¡***,11/11/13,“ªã‘£Î
2317,“¤Û’¥÷“_Ê“Ñ_ ‘â«‘¦Û“Ê¥‘_«“Ñ ‘ÎÛ’¥÷“ÑÂ “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,“¥ö***,11/11/13,“ªã‘£Î
2321,SERVICE ACCESS DENIED ERROR “Ñ‘ÙÂ¡Û ‘Ï_‘Üö‘Ü_.,‘¡¥***,11/12/13,“ªã‘£Î
2320,‘ã‘ÁÏ‘»É “£_“ Î ’ÎÎ‘_‘øü’ã¡ “÷_‘´÷,“ÏÊ**,11/11/13,“ªã‘£Î
2319,‘ã‘ÁÏ‘»É “ü“_Ó‘Ó© ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.(.net),“_´***,11/11/13,“ªã‘£Î
2313,stId “_Â‘Âü“÷,’ª©***,11/11/13,“ªã‘£Î
2312,“Ê¥‘´÷“_´“÷ stId(“Ê¥‘´÷“ Î ID)¡Õ“ã “ÐÈ“Ï_‘Ê_’¥©‘Üö‘Ü_.,’ª©***,11/11/13,“ªã‘£Î
2311,‘ª‘ã_“÷ö‘_«’ªÏ“_©‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_,_Û***,11/11/13,“ªã‘£Î
2309,‘ª‘ã_“÷ö‘_«’ªÏ“_©‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,_Û***,11/11/13,“ªã‘£Î
2308,_µ_µ‘¡“«’ã¡ ’Â’ãü “«“_© ‘¤_‘ä«“Ð_ “_Ó“__,‘¡¥***,11/11/13,“ªã‘£Î
2303,“Ð_‘¤ö“Êã“Ñ open api key“__“ü ‘¡Ý“¥÷‘_Ó‘¡,’ª©***,11/10/13,“ªã‘£Î
2304,SERVICE ACCESS DENIED ERROR,_Ê***,11/11/13,“ªã‘£Î
4449,“¤Û“Ñ_“_Ó‘ÒÏ “Á¡’_Î’¥Ê‘¥Î,s******,11/11/13,“ªã‘£Î
2306,‘ã‘ÁÏ‘»É “ü“_Ó‘Ó© ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.(.net),“_´***,11/11/13,“ªã‘£Î
2302,‘ª‘ã_“÷ö‘_«‘_Ó “ªÏ ’¥÷‘£¬¡Û ‘©Û‘Ü_’¥÷_Ê “ÊÔ“ “_´“¥Ê¡Û “_“Ð«‘â÷‘_Ó“¤Û“_Ó?,“÷_***,11/10/13,“ªã‘£Î
2300,‘ª‘ã_“÷ö‘_« “ÊÔ“  “_´“¥Ê “_É‘Üö‘Ü_.,“÷_***,11/9/13,“ªã‘£Î
2299,‘_Ô“Ý‘¡“«’ã¡,“÷_***,11/8/13,“ªã‘£Î
2298,µ_’ Ê±«“ã_’ª÷__ ‘¦Û‘Âü“÷ “¤Û’ÔÏ‘´_ “Ä“ãü “Á¡’_Î’¥÷‘_Ó ü¡‘_´,’¥Ï***,11/8/13,“ªã‘£Î
2296,open api key ’ªÏ“_© “ÜÊ“__’Ðö‘_Ó‘¡“_Ó,’ª©***,11/7/13,“ªã‘£Î
2295,’ªÏ“_© “_Ó“__’¥Ï _µ¡Ï API‘_Ó “Ðü“ÊÏ “__“ü‘÷‘â÷“_Ó?,_Û***,11/7/13,“ªã‘£Î
2293,“ÊÏ_µ‘÷‘_Ó API“÷ “¦©“Ü_‘ã,“¤ã***,11/7/13,“ªã‘£Î
2292,‘ã‘ÁÏ‘»É “£_“  _Û“Ää,“_¡***,11/7/13,“ªã‘£Î
2291,‘ã‘ÁÏ‘»É“£_“ Î“Á¡’_Î“ãÏ‘_ã“__ >> 415 “Ñ‘ÙÂ ‘Âü“÷ “_É‘Üö‘Ü_.,“«***,11/7/13,“ªã‘£Î
4472,“ÜÏ¡ã‘_ã “÷ö‘_« ‘¡“«’ÄÛ,s******,11/7/13,“ªã‘£Î
2288,“ÜÊ“£_“ Î api«Û‘Ê¬,“_¡***,11/7/13,“ªã‘£Î
2289,SERVICE KEY IS NOT REGISTERED ERROR,’ª***,11/7/13,“ªã‘£Î
2290,(‘ã‘ÁÏ‘»É)“Äö“£_“ Î “âÂ“_©“Ñ ‘ÎÛ’¥÷“ÑÂ,_Û***,11/7/13,“ªã‘£Î
2286,SERVICE KEY IS NOT REGISTERED ERROR.,“µÏ***,11/7/13,“ªã‘£Î
4409,µ_‘Âü «Û«Ô“Ê¥‘_« “ãÏ‘_ã“__ LIMITED NUMBER “«öü¡’ªÓ «Û‘Ê¬,s******,11/7/13,“ªã‘£Î
2284,‘ª‘ã_“÷ö‘_«“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__ API,‘¡¥***,11/6/13,“ªã‘£Î
2283,‘ª‘ã_“÷ö‘_« «Û‘Ê¬ “_«“÷_ã“Ê¥“ã ‘¡Ý_Ê “Ü¦“Û‘¡ “Ðü“ÊÏ“ø_ ‘Ê_Î“_Ó?,“«***,11/6/13,“ªã‘£Î
2281,api ¡Ï‘¡Ï_ã“Ê¥ ’ªÏ“_©“ÜÊ“__ “__“ü“¢Û’¥«“£_“ãü“_Ó.,“«***,11/5/13,“ªã‘£Î
2277,‘Éü“ü“_“_‘_Â‘»¬“¤Ô_µ_Ê‘»©‘Á“Á¡’_Î,“ãÏ***,11/5/13,“ªã‘£Î
2279,“ü“_‘»¬‘Òö “Ñ‘ÙÂ“_Ó‘ÒÏ ‘¡Ï“Ä,“÷_***,11/5/13,“ªã‘£Î
2278,‘ã‘ÁÏ‘»É“£_“ Î API “ÜÊ“__‘¡©‘_¥,“Ï_***,11/5/13,“ªã‘£Î
2274,__ü¡‘ã ‘_ã“__‘ã“¡©“Ê¥‘_« “Á¡’_Î “ãÏ‘_ã“__ “__“ü“« “¥ö‘÷‘ã_“_Ó ‹ÉÊ,“«***,11/5/13,“ªã‘£Î
2275,‘ã‘ÁÏ‘»É “£_“ Î _Û“Ää“ÜÏ 415“Ñ‘ÙÂ...,‘Éü***,11/5/13,“ªã‘£Î
2270,_µ“ÏÊ“_“Ý’Â’ãü _Û“Ää Open API,_Û***,11/4/13,“ªã‘£Î
2269,“Ê¥‘´÷“ Î“Á¡’_Î“ãÏ‘_ã“__ “¤ö‘Âü“_É‘Üö‘Ü_.,“Ê¥***,11/4/13,“ªã‘£Î
2271,“÷_’ÓöAPI “âÂ“_©“ÜÊ“__“« “¥ö‘©‘Üö‘Ü_.,_Û***,11/4/13,“ªã‘£Î
2268,“_“_ ’_ü‘_÷’Ó_“«..,_Û***,11/4/13,“ªã‘£Î
4399,"“À_‘_Â“ö÷ “Á¡’_Î “«ö__ ’Ýã, “_Â ‘¡Ïüä ‘¡Ý“Û “ãÏ‘_ã“__’â_¡Û ‘øü ‘Ò±‘Á “_“Ä",c******,11/4/13,“ªã‘£Î
2267,“Ä“ÑÉ“Ê “âÂ“_© ¡Û‘_´“ÑÂ‘¦Û‘´_ _Û“Ää’¥Ê “ö÷ “_ö“Ñö“Ï_‘©« “¢Ü_Ê“_µ‘Üö‘Ü_.,_Û***,11/4/13,“ªã‘£Î
2266,“¤Û‘ã openApi “âÂ“_© ‘Âü“÷ ‘ÒÏ‘Ê_“_Ó,“_¡***,11/1/13,“ªã‘£Î
2265,‘üÎ‘_“_¡“ÊÛ“Ñ “Ü_’Ðä’¥÷‘©« ‘÷‘_Ó‘¡ “Ý_“ãÏ‘_ã“__ ’÷¥’ÄÏ‘ÁÏ ’÷ü“¦Ï’¥÷‘©« “¥ö‘÷‘ã_“_Ó.,‘¡¡***,11/1/13,“ªã‘£Î
2264,‘ª‘ã_“÷ö‘_« “Ü_’ª©“Á¡’_Î “_´“¥Ê,“÷_***,11/1/13,“ªã‘£Î
2263,‘ª‘Â_‘_«’÷ü«Û‘_Â“ÜÏ“__’ÉÏ«Û‘Ê¬ API‘_Ó “Ñ ‘â÷“_Ó?,“ãÏ***,11/1/13,“ªã‘£Î
2261,“Ê¥‘´÷“ Î “Ê¥‘_« api“ªÛ «Û‘Ê¬’¥«“ãÏ “ÑÂ“_ö“Ð« ‘_«_Ê “Ü¦“Û _Ä“« “_ö“_µ‘Üö‘Ü_.,“«***,10/31/13,“ªã‘£Î
2260,“ü“_’â_ “ü“_“« “¥ö‘Ï‘Ü__Ê _ã“  ‘Ï¬‘ã_“_Ó...,_Û***,10/31/13,“ªã‘£Î
2256,open api _Û“Ää,“ÜÊ***,10/31/13,“ªã‘£Î
2255,OPEN API “¤Û‘_ö“£_“ Î_Û“Ää“Ñ «Û‘Ê¬’¥«“ãÏ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“ÜÊ***,10/31/13,“ªã‘£Î
2252,“¤Û‘_ö _Û“Ää ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,_Û***,10/31/13,“ªã‘£Î
2254,’ÉÎ“__’_ü‘ÁÏ “Ê¥‘_«‘Âü’ªÓ“¤ã’´“Ý “£_“ Î‘´_ _Û“Ää’¥«‘«_‘_Ó‘¡ _¡__¡Û “¥ö‘â÷“÷µ‘Üö‘Ü_.,‘¡¡***,10/31/13,“ªã‘£Î
2253,openapi“âÂ“_©“Ñ«Û’¥«iframe“âÂ“_©‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.(2),_Û***,10/31/13,“ªã‘£Î
4459,_Û“Ää“« “¥ö‘÷_Ê “_ö“_µ‘Üö‘Ü_.,s******,10/31/13,“ªã‘£Î
2251,‘ª‘ã_“÷ö‘_« “ÊÔ“  “¤Û“Ñ¡’÷ã“Ä,“÷_***,10/31/13,“ªã‘£Î
2249,“¤Û‘_ö“£_“ Î_Û“Ää «Û‘Ê¬ ‘Âü“÷,“ÜÊ***,10/30/13,“ªã‘£Î
2241,“Ü_“ÜÏ¡ã__‘¤_“ ‘_«“ãÏ‘_ã“__ Data “÷_‘´÷,‘¡¥***,10/30/13,“ªã‘£Î
2248,“_«“÷_ã“Ê¥“ÜÊ“__ ‘Âü“÷,“ÜÊ***,10/30/13,“ªã‘£Î
2247,openapi“âÂ“_©“Ñ«Û’¥«iframe“âÂ“_©‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,_Û***,10/30/13,“ªã‘£Î
2240,ü¡«Û_µ_µ‘¡“«’ã¡“ÊÏ_µ‘»©‘Áiframe“Ê“_©“÷±«,_Û***,10/30/13,“ªã‘£Î
2239,API “£_“ Î_Û“Ää “ãÏ‘_ã“__ ’â_ «Û‘Ê¬ ‘Ò±..,“ÜÊ***,10/30/13,“ªã‘£Î
2238,‘ã‘ÁÏ‘»É “£_“ Î _Û“Ää «Û‘Ê¬ ‘Âü“÷ “_É‘Üö‘Ü_.,_Û***,10/29/13,“ªã‘£Î
4422,_Û“Ääü¡‘_´ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_,s******,10/30/13,“ªã‘£Î
2237,‘ã‘ÁÏ‘»É “£_“ Î _Û“Ää“ÜÏ “÷_‘´÷ “âÂ’¥_“_É‘Üö‘Ü_.,_Û***,10/29/13,“ªã‘£Î
2234,API “«“_©,“_´***,10/29/13,“ªã‘£Î
2236,“ü“_’â_¡Û “Ñ ‘Ü__Ê ‘â÷“÷_‘_Ó‘¡...,“_ã***,10/29/13,“ªã‘£Î
4470,“_Â‘Âü“÷ “_É‘Üö‘Ü_.,s******,10/29/13,“ªã‘£Î
2232,SERVICE ACCESS DENIED ERROR,_Û***,10/28/13,“ªã‘£Î
2233,API,“_´***,10/28/13,“ªã‘£Î
4469,‘ª‘ã_“÷ö‘_« LIMITED NUMBER “«öü¡’ªÓ «Û‘Ê¬,a******,10/28/13,“ªã‘£Î
4429,esultMsg>SERVICE KEY IS NOT REGISTERED ERROR.</resultMsg>¡Û _ã“  ‘Ï¬‘ã_“_Ó.,s******,10/28/13,“ªã‘£Î
2230,‘ª‘ã_“÷ö‘_« “Ü_’ª© ‘¡“«’ã¡ ‘öã‘_,“÷_***,10/27/13,“ªã‘£Î
2231,"“¥ö‘É¥’¥÷“ãü“_Ó, “_«“÷_ã“Ê¥“Ñ ‘ÎÛ’¥« ‘Âü“÷’¥Ê _Ä“« “_ö“_µ‘Üö‘Ü_.",’¥Ï***,10/27/13,“ªã‘£Î
2229,‘ª‘ã_“÷ö‘_«“Ñ“ãÏ ‘Ü¬ü¡“÷ö‘_« “Á¡’_Î“_Ô“Ñ missing ¡Õ“« ‘â÷“÷_‘_Ó±« “Ð«‘Ð_‘ÏÈ“ü¡Û“_Ó?,“«***,10/25/13,“ªã‘£Î
4448,’â_“Ä“ã± ‘Ò±‘Á “ã_“_÷ “Ñ‘ÙÂ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,s******,10/25/13,“ªã‘£Î
4421,SERVICE ACCESS DENIED ERROR,s******,10/25/13,“ªã‘£Î
2227,“ãÏ‘_ã“__ ’â_ “÷_‘´÷ ‘Âü“÷“_É‘Üö‘Ü_,_Û***,10/25/13,“ªã‘£Î
2224,“_“_’_ü‘_÷’Ó_ «Û‘Ê¬ ‘Âü“÷“_É‘Üö‘Ü_.,’¥¬***,10/25/13,“ªã‘£Î
2225,“Ü_’ª©“Á¡’_Î“Ñ_“ÜÏ “Á¡’_Î¡Û “«“Ä’¥÷_Î ‘÷‘ã_“_Ó.,“«***,10/25/13,“ªã‘£Î
4420,“«‘øü“¤Û ¡Û“Êü“÷_‘_Ó ‘©Ó“ Î‘ÒÏ“Ñ“ãÏ “÷_‘´÷¡Û ‘¡Ï“Ä’¥©‘Üö‘Ü_.,s******,10/25/13,“ªã‘£Î
2223,“_“_’_ü‘_÷’Ó_«Û‘Ê¬“¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,“Á¡***,10/25/13,“ªã‘£Î
4447,“__“ü “Êö“¡¬ ‘Âü“÷,s******,10/24/13,“ªã‘£Î
2219,SERVICE ACCESS DENIED ERROR¡Û ‘â÷“÷µ‘Üö‘Ü_.,“Ê¥***,10/24/13,“ªã‘£Î
4428,“ãÏ‘_ã“__ “_Ó“__ “ÊÏ’¥Ï’_Ù“ö÷ “«ö__ “÷_‘´÷“Ñ ‘ÎÛ’¥Ï “¤ö‘Âü T.T,s******,10/24/13,“ªã‘£Î
2218,’ªÏ“_©“ÜÊ“__“Ñ «Û’¥Ï ‘Âü“÷,“Á¡***,10/24/13,“ªã‘£Î
2217,‘ã‘ÁÏ‘»É “£_“ Î API “âÂ“_©«Û‘Ê¬,“ÜÊ***,10/23/13,“ªã‘£Î
2216,‘ã‘ÁÏ‘»É “£_“ Î API ’ªÏ“_©“ÜÊ“__ «Û‘Ê¬,“ÜÊ***,10/23/13,“ªã‘£Î
4458,C# ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,s******,10/23/13,“ªã‘£Î
2210,Key“ü“_“Ü_’Î¬,_Û***,10/23/13,“ªã‘£Î
2209,‘_ã“__«Û‘Ê¬ api‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,¡¥***,10/23/13,“ªã‘£Î
4446,¡Ï‘¡Ï “Ðü“Ð« ‘Âü“÷,s******,10/23/13,“ªã‘£Î
2207,“Ïã“_÷ “Ê¥‘_«“Ñ ‘ÎÛ’¥Ï _µ¡Ï “_‘£Î‘â÷ API¡Û “_ö‘_Ó“¤Û ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“«***,10/22/13,“ªã‘£Î
2206,“ãÏ‘_ã“__ “_Ó“__“ÊÏ’¥Ï’_Ù“ö÷ “«ö__“Ñ‘ÙÂ ‘Âü“÷“_É‘Üö‘Ü_.,_Û***,10/22/13,“ªã‘£Î
2205,“÷_’Óö API«Û‘Ê¬ “¤ö‘Âü“_É‘Üö‘Ü_.,“¥ö***,10/21/13,“ªã‘£Î
2204,“_“_’_ü‘_÷’Ó_ ’¥Ï‘ã “_¡Û “ÜÊ“__,“ ***,10/21/13,“ªã‘£Î
2203,‘_ã“__ API «Û‘Ê¬ ¦üö’¥Ï“Ê“« “_ö“_µ‘Üö‘Ü_.,¡¥***,10/21/13,“ªã‘£Î
